# -----------------------------
# المتطلبات الأساسية للمشروع
# -----------------------------
Django>=5.0,<5.3
python-dotenv>=1.0,<2.0
openpyxl>=3.1,<4.0
Pillow>=10.0,<12.0

# -----------------------------
# قاعدة البيانات للإنتاج
# -----------------------------
psycopg2-binary>=2.9,<3.0

# -----------------------------
# نسخة سطح المكتب والبناء التنفيذي
# -----------------------------
pywebview==5.4
pyinstaller>=6.0,<7.0
pywin32>=306,<311

# -----------------------------
# التصدير والطباعة بالعربية
# -----------------------------
reportlab>=4.0,<5.0
arabic-reshaper>=3.0,<4.0
python-bidi>=0.4.2,<1.0


# -----------------------------
# تشغيل LAN الداخلي
# -----------------------------
waitress>=3.0,<4.0
